arrond;capacity;avail. bike
75101;768;507
75102;660;388
75103;389;306
75104;634;393
75105;1203;712
75106;1032;708
75107;1010;693
75108;1481;960
75109;1172;496
75110;1583;410
75111;1972;721
75112;2726;1442
75113;2320;947
75114;1783;184
75115;3342;1649
75116;2205;848
75117;2176;535
75118;1894;300
75119;1812;237
75120;1909;154
92004;180;81
92007;141;14
92009;84;29
92012;880;399
92014;55;18
92020;148;44
92022;62;31
92023;74;16
92024;400;231
92025;120;89
92026;193;59
92032;122;36
92035;128;23
92036;126;80
92040;495;319
92044;359;222
92046;238;42
92048;107;32
92049;283;46
92050;222;117
92051;378;171
92062;58;31
92063;195;83
92064;79;22
92071;90;21
92072;118;2
92073;264;23
92075;258;27
92077;24;2
93001;404;126
93006;208;27
93008;19;14
93045;233;7
93048;792;96
93053;58;28
93055;563;86
93061;42;2
93063;67;21
93064;124;50
93066;516;296
93070;269;136
94002;122;53
94003;120;24
94016;112;64
94017;121;73
94018;248;54
94022;79;35
94033;349;64
94037;119;41
94041;579;220
94042;124;72
94043;150;32
94046;180;96
94052;131;44
94067;119;29
94069;44;20
94076;254;25
94080;278;141
94081;482;177
95018;95;75
