arrond;capacity;avail. bike
75101;768;246
75102;660;204
75103;389;269
75104;634;413
75105;1203;379
75106;1032;313
75107;1010;379
75108;1481;172
75109;1172;362
75110;1583;660
75111;1972;1203
75112;2726;1348
75113;2320;652
75114;1783;322
75115;3342;1931
75116;2205;592
75117;2176;699
75118;1894;772
75119;1812;522
75120;1909;483
92004;180;133
92007;141;30
92009;84;46
92012;880;372
92014;55;7
92020;148;38
92022;62;34
92023;74;24
92024;400;209
92025;120;91
92026;193;74
92032;122;48
92035;128;35
92036;126;72
92040;495;261
92044;359;138
92046;238;81
92048;107;47
92049;283;77
92050;222;106
92051;378;99
92062;58;26
92063;195;77
92064;79;8
92071;90;31
92072;118;9
92073;264;32
92075;258;70
92077;24;3
93001;404;151
93006;208;41
93008;19;6
93045;233;26
93048;792;177
93053;58;29
93055;563;120
93061;42;14
93063;67;32
93064;124;62
93066;516;187
93070;269;141
94002;122;74
94003;120;33
94016;112;55
94017;121;75
94018;248;103
94022;79;32
94033;349;129
94037;119;71
94041;579;347
94042;124;65
94043;150;65
94046;180;104
94052;131;39
94067;119;43
94069;44;36
94076;254;55
94080;278;38
94081;482;229
95018;95;75
