arrond;capacity;avail. bike
75101;768;455
75102;660;381
75103;389;310
75104;634;462
75105;1203;581
75106;1032;516
75107;1010;445
75108;1481;416
75109;1172;458
75110;1583;594
75111;1972;1141
75112;2726;1502
75113;2320;873
75114;1783;282
75115;3342;1823
75116;2205;679
75117;2176;591
75118;1894;556
75119;1812;341
75120;1909;386
92004;180;116
92007;141;25
92009;84;34
92012;880;383
92014;55;15
92020;148;34
92022;62;31
92023;74;14
92024;400;212
92025;120;98
92026;193;64
92032;122;37
92035;128;27
92036;126;81
92040;495;305
92044;359;139
92046;238;44
92048;107;47
92049;283;25
92050;222;104
92051;378;132
92062;58;33
92063;195;79
92064;79;16
92071;90;27
92072;118;11
92073;264;26
92075;258;23
92077;24;2
93001;404;105
93006;208;26
93008;19;13
93045;233;8
93048;792;135
93053;58;27
93055;563;83
93061;42;5
93063;67;20
93064;124;56
93066;516;232
93070;269;152
94002;122;61
94003;120;19
94016;112;50
94017;121;74
94018;248;69
94022;79;33
94033;349;94
94037;119;74
94041;579;253
94042;124;68
94043;150;22
94046;180;98
94052;131;42
94067;119;26
94069;44;21
94076;254;45
94080;278;56
94081;482;208
95018;95;73
