arrond;capacity;avail. bike
75101;768;516
75102;660;389
75103;389;293
75104;634;401
75105;1203;670
75106;1032;672
75107;1010;638
75108;1481;920
75109;1172;496
75110;1583;420
75111;1972;768
75112;2726;1457
75113;2320;940
75114;1783;226
75115;3342;1640
75116;2205;824
75117;2176;560
75118;1894;282
75119;1812;283
75120;1909;228
92004;180;92
92007;141;15
92009;84;30
92012;880;400
92014;55;18
92020;148;43
92022;62;32
92023;74;18
92024;400;227
92025;120;89
92026;193;58
92032;122;39
92035;128;25
92036;126;80
92040;495;324
92044;359;189
92046;238;49
92048;107;34
92049;283;47
92050;222;116
92051;378;163
92062;58;34
92063;195;79
92064;79;28
92071;90;23
92072;118;4
92073;264;28
92075;258;22
92077;24;2
93001;404;123
93006;208;20
93008;19;12
93045;233;2
93048;792;115
93053;58;28
93055;563;84
93061;42;3
93063;67;24
93064;124;53
93066;516;288
93070;269;137
94002;122;53
94003;120;18
94016;112;59
94017;121;71
94018;248;53
94022;79;36
94033;349;63
94037;119;50
94041;579;227
94042;124;71
94043;150;31
94046;180;99
94052;131;40
94067;119;32
94069;44;21
94076;254;22
94080;278;132
94081;482;179
95018;95;76
