arrond;capacity;avail. bike
75101;768;103
75102;660;110
75103;389;205
75104;634;316
75105;1203;317
75106;1032;215
75107;1010;372
75108;1481;111
75109;1172;216
75110;1583;613
75111;1972;1227
75112;2726;1422
75113;2320;900
75114;1783;473
75115;3342;2135
75116;2205;665
75117;2176;819
75118;1894;1023
75119;1812;672
75120;1909;653
92004;180;143
92007;141;36
92009;84;51
92012;880;421
92014;55;7
92020;148;44
92022;62;34
92023;74;27
92024;400;265
92025;120;94
92026;193;76
92032;122;48
92035;128;41
92036;126;87
92040;495;295
92044;359;168
92046;238;98
92048;107;55
92049;283;133
92050;222;105
92051;378;96
92062;58;33
92063;195;79
92064;79;12
92071;90;33
92072;118;10
92073;264;36
92075;258;89
92077;24;4
93001;404;194
93006;208;57
93008;19;8
93045;233;34
93048;792;229
93053;58;30
93055;563;153
93061;42;21
93063;67;45
93064;124;66
93066;516;232
93070;269;174
94002;122;67
94003;120;42
94016;112;66
94017;121;77
94018;248;119
94022;79;34
94033;349;151
94037;119;88
94041;579;337
94042;124;69
94043;150;83
94046;180;117
94052;131;48
94067;119;55
94069;44;40
94076;254;54
94080;278;56
94081;482;228
95018;95;75
