arrond;capacity;avail. bike
75101;768;125
75102;660;119
75103;389;196
75104;634;324
75105;1203;305
75106;1032;221
75107;1010;368
75108;1481;143
75109;1172;222
75110;1583;604
75111;1972;1167
75112;2726;1497
75113;2320;877
75114;1783;459
75115;3342;2121
75116;2205;640
75117;2176;781
75118;1894;934
75119;1812;610
75120;1909;553
92004;180;137
92007;141;31
92009;84;49
92012;880;410
92014;55;9
92020;148;43
92022;62;34
92023;74;28
92024;400;263
92025;120;94
92026;193;73
92032;122;48
92035;128;42
92036;126;88
92040;495;296
92044;359;169
92046;238;90
92048;107;53
92049;283;131
92050;222;104
92051;378;87
92062;58;33
92063;195;77
92064;79;13
92071;90;31
92072;118;9
92073;264;35
92075;258;77
92077;24;4
93001;404;188
93006;208;52
93008;19;9
93045;233;29
93048;792;211
93053;58;30
93055;563;150
93061;42;16
93063;67;41
93064;124;64
93066;516;235
93070;269;167
94002;122;62
94003;120;36
94016;112;66
94017;121;77
94018;248;117
94022;79;33
94033;349;141
94037;119;81
94041;579;324
94042;124;68
94043;150;77
94046;180;106
94052;131;49
94067;119;55
94069;44;38
94076;254;51
94080;278;69
94081;482;216
95018;95;75
