arrond;capacity;avail. bike
75101;768;476
75102;660;388
75103;389;289
75104;634;408
75105;1203;665
75106;1032;602
75107;1010;618
75108;1481;880
75109;1172;486
75110;1583;485
75111;1972;828
75112;2726;1507
75113;2320;944
75114;1783;249
75115;3342;1648
75116;2205;786
75117;2176;562
75118;1894;344
75119;1812;324
75120;1909;243
92004;180;96
92007;141;16
92009;84;32
92012;880;383
92014;55;19
92020;148;42
92022;62;33
92023;74;16
92024;400;225
92025;120;91
92026;193;54
92032;122;40
92035;128;28
92036;126;74
92040;495;319
92044;359;173
92046;238;47
92048;107;35
92049;283;43
92050;222;114
92051;378;143
92062;58;35
92063;195;80
92064;79;28
92071;90;23
92072;118;6
92073;264;19
92075;258;30
92077;24;1
93001;404;115
93006;208;23
93008;19;11
93045;233;7
93048;792;125
93053;58;27
93055;563;82
93061;42;4
93063;67;23
93064;124;55
93066;516;269
93070;269;148
94002;122;60
94003;120;21
94016;112;54
94017;121;72
94018;248;59
94022;79;36
94033;349;75
94037;119;55
94041;579;220
94042;124;69
94043;150;24
94046;180;95
94052;131;38
94067;119;33
94069;44;21
94076;254;21
94080;278;104
94081;482;188
95018;95;75
