arrond;capacity;avail. bike
75101;768;413
75102;660;317
75103;389;322
75104;634;494
75105;1203;404
75106;1032;392
75107;1010;370
75108;1481;193
75109;1172;482
75110;1583;659
75111;1972;1147
75112;2726;1336
75113;2320;654
75114;1783;328
75115;3342;1846
75116;2205;588
75117;2176;624
75118;1894;663
75119;1812;479
75120;1909;447
92004;180;129
92007;141;26
92009;84;38
92012;880;362
92014;55;10
92020;148;39
92022;62;32
92023;74;24
92024;400;182
92025;120;94
92026;193;70
92032;122;40
92035;128;34
92036;126;66
92040;495;238
92044;359;153
92046;238;64
92048;107;47
92049;283;53
92050;222;104
92051;378;99
92062;58;20
92063;195;74
92064;79;8
92071;90;28
92072;118;9
92073;264;31
92075;258;78
92077;24;3
93001;404;132
93006;208;36
93008;19;7
93045;233;24
93048;792;150
93053;58;28
93055;563;123
93061;42;11
93063;67;26
93064;124;61
93066;516;176
93070;269;149
94002;122;69
94003;120;23
94016;112;52
94017;121;74
94018;248;85
94022;79;31
94033;349;128
94037;119;63
94041;579;307
94042;124;64
94043;150;56
94046;180;103
94052;131;39
94067;119;41
94069;44;26
94076;254;39
94080;278;37
94081;482;218
95018;95;73
