arrond;capacity;avail. bike
75101;768;511
75102;660;414
75103;389;279
75104;634;364
75105;1203;723
75106;1032;744
75107;1010;711
75108;1481;982
75109;1172;484
75110;1583;437
75111;1972;665
75112;2726;1456
75113;2320;966
75114;1783;129
75115;3342;1675
75116;2205;841
75117;2176;556
75118;1894;276
75119;1812;269
75120;1909;113
92004;180;84
92007;141;22
92009;84;33
92012;880;409
92014;55;16
92020;148;38
92022;62;30
92023;74;18
92024;400;217
92025;120;87
92026;193;54
92032;122;35
92035;128;24
92036;126;87
92040;495;305
92044;359;215
92046;238;38
92048;107;35
92049;283;52
92050;222;116
92051;378;171
92062;58;32
92063;195;82
92064;79;27
92071;90;22
92072;118;2
92073;264;22
92075;258;21
92077;24;1
93001;404;146
93006;208;13
93008;19;15
93045;233;8
93048;792;101
93053;58;28
93055;563;84
93061;42;0
93063;67;16
93064;124;49
93066;516;288
93070;269;137
94002;122;54
94003;120;22
94016;112;61
94017;121;70
94018;248;58
94022;79;33
94033;349;59
94037;119;46
94041;579;232
94042;124;76
94043;150;27
94046;180;94
94052;131;44
94067;119;30
94069;44;22
94076;254;30
94080;278;138
94081;482;174
95018;95;73
