arrond;capacity;avail. bike
75101;768;521
75102;660;395
75103;389;300
75104;634;398
75105;1203;687
75106;1032;714
75107;1010;674
75108;1481;943
75109;1172;502
75110;1583;440
75111;1972;741
75112;2726;1464
75113;2320;943
75114;1783;210
75115;3342;1652
75116;2205;842
75117;2176;560
75118;1894;293
75119;1812;218
75120;1909;176
92004;180;86
92007;141;13
92009;84;30
92012;880;401
92014;55;17
92020;148;47
92022;62;31
92023;74;16
92024;400;231
92025;120;88
92026;193;57
92032;122;38
92035;128;23
92036;126;79
92040;495;320
92044;359;199
92046;238;44
92048;107;34
92049;283;49
92050;222;119
92051;378;173
92062;58;31
92063;195;83
92064;79;24
92071;90;23
92072;118;2
92073;264;24
92075;258;23
92077;24;2
93001;404;123
93006;208;28
93008;19;14
93045;233;2
93048;792;105
93053;58;28
93055;563;89
93061;42;0
93063;67;22
93064;124;52
93066;516;293
93070;269;141
94002;122;50
94003;120;22
94016;112;64
94017;121;72
94018;248;53
94022;79;35
94033;349;59
94037;119;42
94041;579;222
94042;124;71
94043;150;31
94046;180;97
94052;131;42
94067;119;24
94069;44;22
94076;254;23
94080;278;140
94081;482;178
95018;95;75
