arrond;capacity;avail. bike
75101;768;489
75102;660;382
75103;389;280
75104;634;407
75105;1203;649
75106;1032;626
75107;1010;622
75108;1481;900
75109;1172;476
75110;1583;483
75111;1972;808
75112;2726;1485
75113;2320;932
75114;1783;241
75115;3342;1633
75116;2205;795
75117;2176;560
75118;1894;333
75119;1812;316
75120;1909;246
92004;180;93
92007;141;15
92009;84;31
92012;880;385
92014;55;19
92020;148;43
92022;62;32
92023;74;18
92024;400;218
92025;120;91
92026;193;54
92032;122;40
92035;128;31
92036;126;74
92040;495;325
92044;359;175
92046;238;48
92048;107;36
92049;283;44
92050;222;117
92051;378;152
92062;58;36
92063;195;81
92064;79;26
92071;90;22
92072;118;5
92073;264;20
92075;258;24
92077;24;2
93001;404;113
93006;208;22
93008;19;11
93045;233;5
93048;792;109
93053;58;27
93055;563;82
93061;42;4
93063;67;25
93064;124;54
93066;516;266
93070;269;154
94002;122;57
94003;120;21
94016;112;54
94017;121;71
94018;248;58
94022;79;36
94033;349;70
94037;119;58
94041;579;231
94042;124;70
94043;150;26
94046;180;96
94052;131;39
94067;119;28
94069;44;20
94076;254;21
94080;278;119
94081;482;191
95018;95;75
