arrond;capacity;avail. bike
75101;768;392
75102;660;314
75103;389;268
75104;634;409
75105;1203;571
75106;1032;504
75107;1010;506
75108;1481;653
75109;1172;418
75110;1583;471
75111;1972;803
75112;2726;1549
75113;2320;831
75114;1783;240
75115;3342;1621
75116;2205;741
75117;2176;540
75118;1894;368
75119;1812;298
75120;1909;219
92004;180;102
92007;141;16
92009;84;31
92012;880;360
92014;55;14
92020;148;34
92022;62;33
92023;74;11
92024;400;225
92025;120;94
92026;193;60
92032;122;38
92035;128;25
92036;126;73
92040;495;314
92044;359;140
92046;238;40
92048;107;42
92049;283;34
92050;222;106
92051;378;123
92062;58;33
92063;195;82
92064;79;22
92071;90;25
92072;118;8
92073;264;19
92075;258;22
92077;24;1
93001;404;91
93006;208;14
93008;19;13
93045;233;8
93048;792;121
93053;58;26
93055;563;82
93061;42;6
93063;67;21
93064;124;54
93066;516;243
93070;269;136
94002;122;57
94003;120;18
94016;112;51
94017;121;73
94018;248;73
94022;79;35
94033;349;72
94037;119;56
94041;579;211
94042;124;67
94043;150;33
94046;180;95
94052;131;37
94067;119;29
94069;44;25
94076;254;16
94080;278;66
94081;482;189
95018;95;74
