arrond;capacity;avail. bike
75101;768;515
75102;660;394
75103;389;300
75104;634;411
75105;1203;663
75106;1032;665
75107;1010;648
75108;1481;925
75109;1172;515
75110;1583;422
75111;1972;808
75112;2726;1484
75113;2320;945
75114;1783;248
75115;3342;1656
75116;2205;834
75117;2176;563
75118;1894;322
75119;1812;293
75120;1909;240
92004;180;96
92007;141;17
92009;84;31
92012;880;397
92014;55;19
92020;148;44
92022;62;32
92023;74;19
92024;400;228
92025;120;90
92026;193;57
92032;122;40
92035;128;28
92036;126;78
92040;495;326
92044;359;184
92046;238;50
92048;107;36
92049;283;53
92050;222;116
92051;378;164
92062;58;35
92063;195;81
92064;79;28
92071;90;22
92072;118;3
92073;264;25
92075;258;22
92077;24;2
93001;404;119
93006;208;24
93008;19;12
93045;233;2
93048;792;116
93053;58;28
93055;563;83
93061;42;3
93063;67;22
93064;124;54
93066;516;279
93070;269;147
94002;122;53
94003;120;21
94016;112;58
94017;121;70
94018;248;52
94022;79;36
94033;349;65
94037;119;56
94041;579;232
94042;124;71
94043;150;30
94046;180;99
94052;131;41
94067;119;37
94069;44;22
94076;254;19
94080;278;130
94081;482;188
95018;95;75
