arrond;capacity;avail. bike
75101;768;362
75102;660;329
75103;389;228
75104;634;351
75105;1203;531
75106;1032;508
75107;1010;596
75108;1481;800
75109;1172;394
75110;1583;394
75111;1972;712
75112;2726;1459
75113;2320;939
75114;1783;164
75115;3342;1723
75116;2205;764
75117;2176;563
75118;1894;350
75119;1812;256
75120;1909;142
92004;180;94
92007;141;19
92009;84;35
92012;880;397
92014;55;17
92020;148;45
92022;62;30
92023;74;20
92024;400;241
92025;120;88
92026;193;45
92032;122;39
92035;128;25
92036;126;93
92040;495;313
92044;359;203
92046;238;46
92048;107;38
92049;283;69
92050;222;114
92051;378;159
92062;58;27
92063;195;77
92064;79;29
92071;90;20
92072;118;2
92073;264;30
92075;258;34
92077;24;3
93001;404;170
93006;208;25
93008;19;14
93045;233;9
93048;792;118
93053;58;29
93055;563;101
93061;42;3
93063;67;19
93064;124;53
93066;516;285
93070;269;147
94002;122;45
94003;120;36
94016;112;63
94017;121;74
94018;248;77
94022;79;34
94033;349;63
94037;119;58
94041;579;242
94042;124;73
94043;150;38
94046;180;100
94052;131;49
94067;119;33
94069;44;30
94076;254;37
94080;278;144
94081;482;188
95018;95;73
