arrond;capacity;avail. bike
75101;768;433
75102;660;360
75103;389;292
75104;634;391
75105;1203;596
75106;1032;552
75107;1010;564
75108;1481;781
75109;1172;435
75110;1583;473
75111;1972;822
75112;2726;1507
75113;2320;885
75114;1783;251
75115;3342;1625
75116;2205;761
75117;2176;540
75118;1894;325
75119;1812;322
75120;1909;240
92004;180;98
92007;141;16
92009;84;33
92012;880;373
92014;55;15
92020;148;37
92022;62;34
92023;74;14
92024;400;214
92025;120;96
92026;193;58
92032;122;39
92035;128;23
92036;126;68
92040;495;322
92044;359;151
92046;238;44
92048;107;37
92049;283;41
92050;222;109
92051;378;137
92062;58;31
92063;195;81
92064;79;26
92071;90;24
92072;118;7
92073;264;21
92075;258;30
92077;24;1
93001;404;105
93006;208;17
93008;19;11
93045;233;8
93048;792;123
93053;58;26
93055;563;92
93061;42;4
93063;67;25
93064;124;55
93066;516;253
93070;269;142
94002;122;61
94003;120;20
94016;112;50
94017;121;72
94018;248;63
94022;79;36
94033;349;78
94037;119;56
94041;579;217
94042;124;69
94043;150;23
94046;180;96
94052;131;37
94067;119;25
94069;44;22
94076;254;21
94080;278;83
94081;482;187
95018;95;75
