arrond;capacity;avail. bike
75101;768;522
75102;660;431
75103;389;308
75104;634;399
75105;1203;770
75106;1032;751
75107;1010;689
75108;1481;991
75109;1172;499
75110;1583;440
75111;1972;696
75112;2726;1455
75113;2320;1000
75114;1783;165
75115;3342;1649
75116;2205;851
75117;2176;578
75118;1894;306
75119;1812;213
75120;1909;114
92004;180;87
92007;141;15
92009;84;28
92012;880;405
92014;55;14
92020;148;43
92022;62;31
92023;74;17
92024;400;220
92025;120;90
92026;193;53
92032;122;35
92035;128;23
92036;126;87
92040;495;314
92044;359;218
92046;238;36
92048;107;33
92049;283;43
92050;222;119
92051;378;180
92062;58;34
92063;195;83
92064;79;21
92071;90;23
92072;118;2
92073;264;21
92075;258;30
92077;24;2
93001;404;129
93006;208;19
93008;19;13
93045;233;6
93048;792;100
93053;58;28
93055;563;94
93061;42;1
93063;67;16
93064;124;49
93066;516;301
93070;269;129
94002;122;57
94003;120;26
94016;112;61
94017;121;71
94018;248;59
94022;79;33
94033;349;58
94037;119;41
94041;579;222
94042;124;77
94043;150;30
94046;180;98
94052;131;42
94067;119;30
94069;44;20
94076;254;28
94080;278;141
94081;482;180
95018;95;74
