arrond;capacity;avail. bike
75101;768;511
75102;660;401
75103;389;302
75104;634;405
75105;1203;689
75106;1032;693
75107;1010;670
75108;1481;951
75109;1172;494
75110;1583;426
75111;1972;744
75112;2726;1448
75113;2320;946
75114;1783;195
75115;3342;1646
75116;2205;849
75117;2176;548
75118;1894;300
75119;1812;224
75120;1909;176
92004;180;89
92007;141;14
92009;84;29
92012;880;397
92014;55;17
92020;148;46
92022;62;31
92023;74;17
92024;400;230
92025;120;88
92026;193;57
92032;122;38
92035;128;23
92036;126;78
92040;495;320
92044;359;207
92046;238;43
92048;107;33
92049;283;49
92050;222;119
92051;378;175
92062;58;31
92063;195;83
92064;79;23
92071;90;22
92072;118;2
92073;264;24
92075;258;24
92077;24;2
93001;404;129
93006;208;25
93008;19;14
93045;233;2
93048;792;108
93053;58;28
93055;563;88
93061;42;2
93063;67;22
93064;124;50
93066;516;292
93070;269;142
94002;122;50
94003;120;22
94016;112;63
94017;121;72
94018;248;53
94022;79;35
94033;349;60
94037;119;42
94041;579;220
94042;124;71
94043;150;32
94046;180;97
94052;131;42
94067;119;27
94069;44;22
94076;254;24
94080;278;141
94081;482;173
95018;95;75
