arrond;capacity;avail. bike
75101;768;250
75102;660;214
75103;389;201
75104;634;324
75105;1203;372
75106;1032;366
75107;1010;529
75108;1481;348
75109;1172;295
75110;1583;493
75111;1972;1130
75112;2726;1424
75113;2320;932
75114;1783;354
75115;3342;1884
75116;2205;776
75117;2176;662
75118;1894;721
75119;1812;493
75120;1909;465
92004;180;133
92007;141;26
92009;84;28
92012;880;403
92014;55;20
92020;148;36
92022;62;32
92023;74;16
92024;400;248
92025;120;100
92026;193;74
92032;122;36
92035;128;35
92036;126;77
92040;495;333
92044;359;149
92046;238;79
92048;107;52
92049;283;52
92050;222;101
92051;378;129
92062;58;36
92063;195;80
92064;79;22
92071;90;30
92072;118;14
92073;264;37
92075;258;61
92077;24;3
93001;404;158
93006;208;42
93008;19;13
93045;233;18
93048;792;195
93053;58;25
93055;563;132
93061;42;14
93063;67;30
93064;124;62
93066;516;264
93070;269;158
94002;122;73
94003;120;39
94016;112;62
94017;121;75
94018;248;86
94022;79;34
94033;349;127
94037;119;71
94041;579;335
94042;124;64
94043;150;37
94046;180;105
94052;131;48
94067;119;49
94069;44;31
94076;254;64
94080;278;42
94081;482;231
95018;95;75
