arrond;capacity;avail. bike
75101;768;525
75102;660;400
75103;389;304
75104;634;425
75105;1203;691
75106;1032;708
75107;1010;669
75108;1481;962
75109;1172;517
75110;1583;444
75111;1972;787
75112;2726;1482
75113;2320;978
75114;1783;243
75115;3342;1671
75116;2205;835
75117;2176;576
75118;1894;305
75119;1812;259
75120;1909;201
92004;180;90
92007;141;13
92009;84;30
92012;880;396
92014;55;17
92020;148;47
92022;62;32
92023;74;16
92024;400;228
92025;120;88
92026;193;56
92032;122;38
92035;128;23
92036;126;79
92040;495;325
92044;359;205
92046;238;45
92048;107;33
92049;283;47
92050;222;120
92051;378;164
92062;58;33
92063;195;83
92064;79;26
92071;90;23
92072;118;3
92073;264;27
92075;258;16
92077;24;2
93001;404;130
93006;208;26
93008;19;12
93045;233;4
93048;792;111
93053;58;28
93055;563;94
93061;42;1
93063;67;24
93064;124;52
93066;516;295
93070;269;139
94002;122;51
94003;120;21
94016;112;63
94017;121;71
94018;248;50
94022;79;36
94033;349;54
94037;119;43
94041;579;229
94042;124;71
94043;150;32
94046;180;100
94052;131;43
94067;119;29
94069;44;23
94076;254;25
94080;278;146
94081;482;179
95018;95;75
