arrond;capacity;avail. bike
75101;768;147
75102;660;161
75103;389;253
75104;634;359
75105;1203;329
75106;1032;258
75107;1010;401
75108;1481;136
75109;1172;268
75110;1583;621
75111;1972;1259
75112;2726;1382
75113;2320;723
75114;1783;392
75115;3342;2046
75116;2205;630
75117;2176;771
75118;1894;899
75119;1812;593
75120;1909;577
92004;180;135
92007;141;33
92009;84;47
92012;880;398
92014;55;7
92020;148;42
92022;62;34
92023;74;26
92024;400;251
92025;120;92
92026;193;74
92032;122;50
92035;128;39
92036;126;80
92040;495;274
92044;359;158
92046;238;87
92048;107;53
92049;283;118
92050;222;104
92051;378;96
92062;58;29
92063;195;77
92064;79;11
92071;90;32
92072;118;10
92073;264;33
92075;258;81
92077;24;5
93001;404;171
93006;208;47
93008;19;6
93045;233;27
93048;792;207
93053;58;28
93055;563;141
93061;42;18
93063;67;42
93064;124;65
93066;516;196
93070;269;161
94002;122;78
94003;120;37
94016;112;61
94017;121;76
94018;248;116
94022;79;33
94033;349;138
94037;119;77
94041;579;390
94042;124;68
94043;150;77
94046;180;102
94052;131;44
94067;119;50
94069;44;41
94076;254;56
94080;278;51
94081;482;239
95018;95;75
