arrond;capacity;avail. bike
75101;768;182
75102;660;181
75103;389;264
75104;634;365
75105;1203;357
75106;1032;276
75107;1010;396
75108;1481;141
75109;1172;298
75110;1583;640
75111;1972;1233
75112;2726;1379
75113;2320;707
75114;1783;367
75115;3342;2015
75116;2205;628
75117;2176;752
75118;1894;845
75119;1812;550
75120;1909;558
92004;180;138
92007;141;33
92009;84;46
92012;880;390
92014;55;8
92020;148;40
92022;62;34
92023;74;24
92024;400;241
92025;120;89
92026;193;77
92032;122;50
92035;128;37
92036;126;76
92040;495;271
92044;359;151
92046;238;87
92048;107;51
92049;283;105
92050;222;104
92051;378;98
92062;58;28
92063;195;77
92064;79;9
92071;90;31
92072;118;9
92073;264;34
92075;258;77
92077;24;5
93001;404;167
93006;208;45
93008;19;6
93045;233;25
93048;792;201
93053;58;29
93055;563;134
93061;42;15
93063;67;36
93064;124;65
93066;516;190
93070;269;153
94002;122;78
94003;120;38
94016;112;58
94017;121;76
94018;248;106
94022;79;32
94033;349;137
94037;119;75
94041;579;375
94042;124;68
94043;150;73
94046;180;105
94052;131;44
94067;119;47
94069;44;39
94076;254;53
94080;278;45
94081;482;237
95018;95;75
