arrond;capacity;avail. bike
75101;768;434
75102;660;320
75103;389;322
75104;634;510
75105;1203;386
75106;1032;397
75107;1010;372
75108;1481;205
75109;1172;476
75110;1583;636
75111;1972;1136
75112;2726;1321
75113;2320;639
75114;1783;325
75115;3342;1833
75116;2205;575
75117;2176;629
75118;1894;639
75119;1812;468
75120;1909;416
92004;180;127
92007;141;27
92009;84;37
92012;880;363
92014;55;10
92020;148;38
92022;62;32
92023;74;23
92024;400;178
92025;120;94
92026;193;67
92032;122;40
92035;128;35
92036;126;64
92040;495;240
92044;359;154
92046;238;62
92048;107;47
92049;283;53
92050;222;105
92051;378;95
92062;58;20
92063;195;77
92064;79;9
92071;90;28
92072;118;9
92073;264;30
92075;258;77
92077;24;3
93001;404;129
93006;208;35
93008;19;8
93045;233;19
93048;792;146
93053;58;28
93055;563;122
93061;42;11
93063;67;25
93064;124;61
93066;516;173
93070;269;150
94002;122;67
94003;120;23
94016;112;52
94017;121;74
94018;248;82
94022;79;31
94033;349;123
94037;119;61
94041;579;305
94042;124;64
94043;150;55
94046;180;102
94052;131;38
94067;119;40
94069;44;27
94076;254;38
94080;278;42
94081;482;218
95018;95;73
