arrond;capacity;avail. bike
75101;768;357
75102;660;288
75103;389;237
75104;634;403
75105;1203;491
75106;1032;457
75107;1010;490
75108;1481;369
75109;1172;381
75110;1583;593
75111;1972;1159
75112;2726;1412
75113;2320;900
75114;1783;286
75115;3342;1814
75116;2205;720
75117;2176;638
75118;1894;593
75119;1812;428
75120;1909;427
92004;180;124
92007;141;27
92009;84;28
92012;880;396
92014;55;21
92020;148;30
92022;62;33
92023;74;15
92024;400;239
92025;120;97
92026;193;59
92032;122;35
92035;128;34
92036;126;83
92040;495;308
92044;359;137
92046;238;63
92048;107;46
92049;283;45
92050;222;101
92051;378;132
92062;58;34
92063;195;76
92064;79;18
92071;90;28
92072;118;10
92073;264;30
92075;258;48
92077;24;2
93001;404;130
93006;208;21
93008;19;13
93045;233;21
93048;792;160
93053;58;25
93055;563;91
93061;42;9
93063;67;24
93064;124;60
93066;516;240
93070;269;142
94002;122;72
94003;120;32
94016;112;55
94017;121;73
94018;248;75
94022;79;33
94033;349;103
94037;119;76
94041;579;285
94042;124;66
94043;150;25
94046;180;98
94052;131;45
94067;119;38
94069;44;26
94076;254;45
94080;278;49
94081;482;220
95018;95;74
