arrond;capacity;avail. bike
75101;768;298
75102;660;247
75103;389;218
75104;634;359
75105;1203;427
75106;1032;391
75107;1010;523
75108;1481;357
75109;1172;319
75110;1583;543
75111;1972;1159
75112;2726;1437
75113;2320;921
75114;1783;319
75115;3342;1876
75116;2205;753
75117;2176;661
75118;1894;662
75119;1812;486
75120;1909;466
92004;180;122
92007;141;30
92009;84;28
92012;880;404
92014;55;20
92020;148;34
92022;62;32
92023;74;16
92024;400;254
92025;120;99
92026;193;67
92032;122;34
92035;128;35
92036;126;88
92040;495;328
92044;359;144
92046;238;74
92048;107;52
92049;283;51
92050;222;101
92051;378;132
92062;58;35
92063;195;80
92064;79;21
92071;90;30
92072;118;13
92073;264;35
92075;258;59
92077;24;3
93001;404;153
93006;208;38
93008;19;13
93045;233;16
93048;792;188
93053;58;25
93055;563;119
93061;42;12
93063;67;30
93064;124;60
93066;516;260
93070;269;153
94002;122;73
94003;120;38
94016;112;59
94017;121;75
94018;248;81
94022;79;33
94033;349;123
94037;119;68
94041;579;325
94042;124;64
94043;150;37
94046;180;105
94052;131;48
94067;119;46
94069;44;30
94076;254;53
94080;278;43
94081;482;226
95018;95;75
