arrond;capacity;avail. bike
75101;768;237
75102;660;200
75103;389;196
75104;634;313
75105;1203;368
75106;1032;357
75107;1010;524
75108;1481;341
75109;1172;276
75110;1583;502
75111;1972;1103
75112;2726;1441
75113;2320;945
75114;1783;373
75115;3342;1908
75116;2205;785
75117;2176;704
75118;1894;748
75119;1812;500
75120;1909;467
92004;180;134
92007;141;26
92009;84;31
92012;880;409
92014;55;21
92020;148;37
92022;62;32
92023;74;18
92024;400;250
92025;120;100
92026;193;75
92032;122;37
92035;128;36
92036;126;77
92040;495;333
92044;359;150
92046;238;74
92048;107;52
92049;283;54
92050;222;101
92051;378;134
92062;58;36
92063;195;80
92064;79;22
92071;90;30
92072;118;14
92073;264;38
92075;258;66
92077;24;3
93001;404;162
93006;208;43
93008;19;13
93045;233;21
93048;792;199
93053;58;25
93055;563;139
93061;42;15
93063;67;30
93064;124;62
93066;516;268
93070;269;161
94002;122;66
94003;120;40
94016;112;63
94017;121;75
94018;248;86
94022;79;34
94033;349;129
94037;119;71
94041;579;341
94042;124;64
94043;150;39
94046;180;105
94052;131;49
94067;119;50
94069;44;31
94076;254;62
94080;278;42
94081;482;234
95018;95;75
