arrond;capacity;avail. bike
75101;768;119
75102;660;120
75103;389;195
75104;634;320
75105;1203;303
75106;1032;221
75107;1010;366
75108;1481;150
75109;1172;218
75110;1583;593
75111;1972;1135
75112;2726;1489
75113;2320;849
75114;1783;438
75115;3342;2078
75116;2205;618
75117;2176;744
75118;1894;881
75119;1812;571
75120;1909;491
92004;180;135
92007;141;31
92009;84;46
92012;880;401
92014;55;11
92020;148;43
92022;62;34
92023;74;27
92024;400;251
92025;120;95
92026;193;67
92032;122;48
92035;128;41
92036;126;86
92040;495;293
92044;359;169
92046;238;87
92048;107;52
92049;283;122
92050;222;104
92051;378;82
92062;58;31
92063;195;77
92064;79;15
92071;90;32
92072;118;9
92073;264;34
92075;258;67
92077;24;4
93001;404;189
93006;208;49
93008;19;10
93045;233;28
93048;792;197
93053;58;30
93055;563;147
93061;42;12
93063;67;37
93064;124;63
93066;516;239
93070;269;172
94002;122;61
94003;120;32
94016;112;64
94017;121;76
94018;248;115
94022;79;33
94033;349;130
94037;119;76
94041;579;313
94042;124;68
94043;150;71
94046;180;102
94052;131;49
94067;119;56
94069;44;37
94076;254;47
94080;278;72
94081;482;204
95018;95;75
