arrond;capacity;avail. bike
75101;768;522
75102;660;402
75103;389;306
75104;634;427
75105;1203;688
75106;1032;702
75107;1010;671
75108;1481;957
75109;1172;513
75110;1583;440
75111;1972;782
75112;2726;1480
75113;2320;975
75114;1783;244
75115;3342;1670
75116;2205;838
75117;2176;577
75118;1894;302
75119;1812;266
75120;1909;205
92004;180;89
92007;141;13
92009;84;30
92012;880;393
92014;55;17
92020;148;47
92022;62;32
92023;74;16
92024;400;228
92025;120;88
92026;193;56
92032;122;37
92035;128;23
92036;126;79
92040;495;327
92044;359;205
92046;238;46
92048;107;33
92049;283;48
92050;222;120
92051;378;162
92062;58;33
92063;195;83
92064;79;27
92071;90;23
92072;118;3
92073;264;27
92075;258;16
92077;24;2
93001;404;130
93006;208;25
93008;19;12
93045;233;4
93048;792;113
93053;58;28
93055;563;93
93061;42;1
93063;67;24
93064;124;52
93066;516;296
93070;269;140
94002;122;51
94003;120;22
94016;112;63
94017;121;71
94018;248;50
94022;79;36
94033;349;54
94037;119;44
94041;579;227
94042;124;72
94043;150;31
94046;180;100
94052;131;42
94067;119;28
94069;44;23
94076;254;25
94080;278;148
94081;482;179
95018;95;75
