arrond;capacity;avail. bike
75101;768;384
75102;660;298
75103;389;314
75104;634;482
75105;1203;386
75106;1032;381
75107;1010;380
75108;1481;186
75109;1172;465
75110;1583;670
75111;1972;1170
75112;2726;1323
75113;2320;667
75114;1783;300
75115;3342;1867
75116;2205;594
75117;2176;637
75118;1894;672
75119;1812;490
75120;1909;453
92004;180;128
92007;141;25
92009;84;39
92012;880;362
92014;55;8
92020;148;40
92022;62;32
92023;74;24
92024;400;190
92025;120;92
92026;193;75
92032;122;41
92035;128;34
92036;126;67
92040;495;247
92044;359;156
92046;238;64
92048;107;47
92049;283;52
92050;222;104
92051;378;98
92062;58;23
92063;195;75
92064;79;8
92071;90;30
92072;118;9
92073;264;32
92075;258;75
92077;24;3
93001;404;137
93006;208;42
93008;19;6
93045;233;24
93048;792;156
93053;58;28
93055;563;129
93061;42;10
93063;67;25
93064;124;61
93066;516;177
93070;269;145
94002;122;70
94003;120;29
94016;112;53
94017;121;74
94018;248;88
94022;79;32
94033;349;127
94037;119;64
94041;579;314
94042;124;67
94043;150;55
94046;180;101
94052;131;38
94067;119;38
94069;44;29
94076;254;45
94080;278;43
94081;482;216
95018;95;74
