arrond;capacity;avail. bike
75101;768;395
75102;660;311
75103;389;272
75104;634;406
75105;1203;531
75106;1032;468
75107;1010;479
75108;1481;593
75109;1172;412
75110;1583;489
75111;1972;837
75112;2726;1546
75113;2320;820
75114;1783;235
75115;3342;1666
75116;2205;727
75117;2176;532
75118;1894;371
75119;1812;316
75120;1909;231
92004;180;110
92007;141;16
92009;84;31
92012;880;365
92014;55;15
92020;148;34
92022;62;33
92023;74;13
92024;400;220
92025;120;94
92026;193;59
92032;122;39
92035;128;27
92036;126;75
92040;495;309
92044;359;135
92046;238;45
92048;107;40
92049;283;32
92050;222;103
92051;378;123
92062;58;35
92063;195;82
92064;79;22
92071;90;23
92072;118;6
92073;264;21
92075;258;17
92077;24;2
93001;404;88
93006;208;14
93008;19;13
93045;233;6
93048;792;116
93053;58;26
93055;563;84
93061;42;6
93063;67;25
93064;124;54
93066;516;240
93070;269;147
94002;122;58
94003;120;20
94016;112;53
94017;121;72
94018;248;71
94022;79;36
94033;349;72
94037;119;60
94041;579;216
94042;124;68
94043;150;27
94046;180;97
94052;131;40
94067;119;30
94069;44;27
94076;254;19
94080;278;60
94081;482;194
95018;95;74
