arrond;capacity;avail. bike
75101;768;90
75102;660;121
75103;389;231
75104;634;324
75105;1203;310
75106;1032;233
75107;1010;366
75108;1481;100
75109;1172;225
75110;1583;609
75111;1972;1236
75112;2726;1405
75113;2320;819
75114;1783;429
75115;3342;2105
75116;2205;642
75117;2176;798
75118;1894;983
75119;1812;650
75120;1909;623
92004;180;143
92007;141;34
92009;84;50
92012;880;417
92014;55;7
92020;148;44
92022;62;34
92023;74;28
92024;400;258
92025;120;94
92026;193;74
92032;122;49
92035;128;40
92036;126;83
92040;495;284
92044;359;165
92046;238;96
92048;107;56
92049;283;132
92050;222;105
92051;378;93
92062;58;31
92063;195;77
92064;79;12
92071;90;33
92072;118;9
92073;264;38
92075;258;91
92077;24;5
93001;404;185
93006;208;57
93008;19;7
93045;233;31
93048;792;227
93053;58;29
93055;563;149
93061;42;20
93063;67;42
93064;124;65
93066;516;213
93070;269;173
94002;122;78
94003;120;42
94016;112;64
94017;121;77
94018;248;120
94022;79;34
94033;349;145
94037;119;83
94041;579;356
94042;124;69
94043;150;81
94046;180;112
94052;131;49
94067;119;53
94069;44;42
94076;254;58
94080;278;55
94081;482;237
95018;95;75
