arrond;capacity;avail. bike
75101;768;513
75102;660;405
75103;389;313
75104;634;400
75105;1203;702
75106;1032;689
75107;1010;683
75108;1481;958
75109;1172;499
75110;1583;420
75111;1972;723
75112;2726;1450
75113;2320;949
75114;1783;192
75115;3342;1643
75116;2205;851
75117;2176;540
75118;1894;302
75119;1812;228
75120;1909;168
92004;180;84
92007;141;14
92009;84;29
92012;880;397
92014;55;18
92020;148;45
92022;62;31
92023;74;15
92024;400;231
92025;120;89
92026;193;58
92032;122;36
92035;128;23
92036;126;80
92040;495;318
92044;359;221
92046;238;42
92048;107;32
92049;283;49
92050;222;118
92051;378;173
92062;58;31
92063;195;83
92064;79;23
92071;90;21
92072;118;2
92073;264;23
92075;258;27
92077;24;2
93001;404;132
93006;208;27
93008;19;14
93045;233;5
93048;792;100
93053;58;28
93055;563;87
93061;42;2
93063;67;21
93064;124;50
93066;516;291
93070;269;137
94002;122;51
94003;120;26
94016;112;63
94017;121;73
94018;248;52
94022;79;35
94033;349;60
94037;119;41
94041;579;225
94042;124;71
94043;150;32
94046;180;96
94052;131;43
94067;119;27
94069;44;21
94076;254;24
94080;278;133
94081;482;176
95018;95;75
