arrond;capacity;avail. bike
75101;768;517
75102;660;412
75103;389;301
75104;634;390
75105;1203;735
75106;1032;713
75107;1010;682
75108;1481;996
75109;1172;502
75110;1583;434
75111;1972;702
75112;2726;1462
75113;2320;957
75114;1783;163
75115;3342;1642
75116;2205;844
75117;2176;543
75118;1894;302
75119;1812;212
75120;1909;137
92004;180;81
92007;141;14
92009;84;28
92012;880;402
92014;55;16
92020;148;44
92022;62;31
92023;74;16
92024;400;228
92025;120;88
92026;193;56
92032;122;36
92035;128;24
92036;126;86
92040;495;315
92044;359;217
92046;238;35
92048;107;33
92049;283;44
92050;222;120
92051;378;170
92062;58;32
92063;195;84
92064;79;20
92071;90;22
92072;118;3
92073;264;23
92075;258;31
92077;24;2
93001;404;122
93006;208;20
93008;19;14
93045;233;8
93048;792;93
93053;58;27
93055;563;98
93061;42;1
93063;67;17
93064;124;49
93066;516;293
93070;269;131
94002;122;56
94003;120;25
94016;112;63
94017;121;72
94018;248;56
94022;79;34
94033;349;60
94037;119;47
94041;579;211
94042;124;74
94043;150;30
94046;180;98
94052;131;41
94067;119;27
94069;44;20
94076;254;25
94080;278;140
94081;482;178
95018;95;74
