arrond;capacity;avail. bike
75101;768;106
75102;660;113
75103;389;203
75104;634;317
75105;1203;309
75106;1032;209
75107;1010;367
75108;1481;112
75109;1172;224
75110;1583;602
75111;1972;1203
75112;2726;1473
75113;2320;902
75114;1783;464
75115;3342;2145
75116;2205;657
75117;2176;797
75118;1894;1008
75119;1812;648
75120;1909;619
92004;180;144
92007;141;36
92009;84;50
92012;880;421
92014;55;8
92020;148;45
92022;62;34
92023;74;26
92024;400;263
92025;120;94
92026;193;73
92032;122;48
92035;128;43
92036;126;89
92040;495;296
92044;359;175
92046;238;93
92048;107;55
92049;283;138
92050;222;106
92051;378;92
92062;58;33
92063;195;78
92064;79;13
92071;90;33
92072;118;9
92073;264;37
92075;258;80
92077;24;4
93001;404;187
93006;208;57
93008;19;8
93045;233;33
93048;792;226
93053;58;31
93055;563;149
93061;42;20
93063;67;44
93064;124;66
93066;516;236
93070;269;172
94002;122;66
94003;120;41
94016;112;68
94017;121;77
94018;248;120
94022;79;34
94033;349;149
94037;119;86
94041;579;333
94042;124;70
94043;150;82
94046;180;114
94052;131;48
94067;119;55
94069;44;40
94076;254;52
94080;278;56
94081;482;223
95018;95;75
