arrond;capacity;avail. bike
75101;768;304
75102;660;250
75103;389;223
75104;634;376
75105;1203;449
75106;1032;399
75107;1010;517
75108;1481;361
75109;1172;322
75110;1583;558
75111;1972;1162
75112;2726;1415
75113;2320;914
75114;1783;310
75115;3342;1867
75116;2205;744
75117;2176;658
75118;1894;645
75119;1812;476
75120;1909;445
92004;180;122
92007;141;30
92009;84;28
92012;880;405
92014;55;20
92020;148;33
92022;62;32
92023;74;16
92024;400;254
92025;120;99
92026;193;67
92032;122;34
92035;128;34
92036;126;87
92040;495;326
92044;359;146
92046;238;73
92048;107;52
92049;283;51
92050;222;101
92051;378;132
92062;58;34
92063;195;80
92064;79;21
92071;90;30
92072;118;13
92073;264;34
92075;258;58
92077;24;3
93001;404;150
93006;208;37
93008;19;13
93045;233;18
93048;792;181
93053;58;25
93055;563;121
93061;42;12
93063;67;30
93064;124;60
93066;516;253
93070;269;151
94002;122;74
94003;120;38
94016;112;57
94017;121;74
94018;248;80
94022;79;33
94033;349;119
94037;119;77
94041;579;319
94042;124;64
94043;150;35
94046;180;105
94052;131;48
94067;119;47
94069;44;28
94076;254;52
94080;278;45
94081;482;226
95018;95;75
