arrond;capacity;avail. bike
75101;768;510
75102;660;396
75103;389;314
75104;634;399
75105;1203;700
75106;1032;698
75107;1010;686
75108;1481;959
75109;1172;499
75110;1583;416
75111;1972;721
75112;2726;1446
75113;2320;951
75114;1783;186
75115;3342;1643
75116;2205;853
75117;2176;538
75118;1894;304
75119;1812;227
75120;1909;160
92004;180;83
92007;141;14
92009;84;29
92012;880;399
92014;55;18
92020;148;45
92022;62;31
92023;74;15
92024;400;233
92025;120;89
92026;193;59
92032;122;36
92035;128;23
92036;126;82
92040;495;319
92044;359;222
92046;238;40
92048;107;32
92049;283;45
92050;222;118
92051;378;172
92062;58;31
92063;195;83
92064;79;23
92071;90;21
92072;118;2
92073;264;23
92075;258;27
92077;24;2
93001;404;130
93006;208;27
93008;19;14
93045;233;6
93048;792;97
93053;58;28
93055;563;87
93061;42;2
93063;67;21
93064;124;50
93066;516;290
93070;269;137
94002;122;53
94003;120;26
94016;112;63
94017;121;73
94018;248;52
94022;79;35
94033;349;61
94037;119;41
94041;579;223
94042;124;71
94043;150;32
94046;180;96
94052;131;43
94067;119;27
94069;44;20
94076;254;25
94080;278;136
94081;482;177
95018;95;75
