arrond;capacity;avail. bike
75101;768;615
75102;660;558
75103;389;268
75104;634;512
75105;1203;690
75106;1032;645
75107;1010;727
75108;1481;982
75109;1172;610
75110;1583;291
75111;1972;579
75112;2726;1173
75113;2320;855
75114;1783;180
75115;3342;1438
75116;2205;648
75117;2176;404
75118;1894;238
75119;1812;193
75120;1909;109
92004;180;77
92007;141;13
92009;84;37
92012;880;363
92014;55;15
92020;148;53
92022;62;26
92023;74;18
92024;400;166
92025;120;82
92026;193;53
92032;122;36
92035;128;29
92036;126;67
92040;495;319
92044;359;231
92046;238;52
92048;107;34
92049;283;56
92050;222;121
92051;378;168
92062;58;35
92063;195;80
92064;79;22
92071;90;22
92072;118;9
92073;264;28
92075;258;43
92077;24;2
93001;404;167
93006;208;10
93008;19;11
93045;233;9
93048;792;96
93053;58;25
93055;563;85
93061;42;4
93063;67;14
93064;124;58
93066;516;308
93070;269;144
94002;122;45
94003;120;33
94016;112;48
94017;121;71
94018;248;59
94022;79;34
94033;349;36
94037;119;36
94041;579;218
94042;124;70
94043;150;23
94046;180;94
94052;131;28
94067;119;21
94069;44;7
94076;254;17
94080;278;85
94081;482;152
95018;95;72
