arrond;capacity;avail. bike
75101;768;493
75102;660;416
75103;389;278
75104;634;386
75105;1203;732
75106;1032;731
75107;1010;708
75108;1481;980
75109;1172;471
75110;1583;461
75111;1972;670
75112;2726;1468
75113;2320;986
75114;1783;121
75115;3342;1662
75116;2205;839
75117;2176;561
75118;1894;280
75119;1812;279
75120;1909;124
92004;180;86
92007;141;22
92009;84;33
92012;880;419
92014;55;15
92020;148;36
92022;62;30
92023;74;19
92024;400;225
92025;120;87
92026;193;52
92032;122;35
92035;128;22
92036;126;89
92040;495;306
92044;359;211
92046;238;34
92048;107;37
92049;283;54
92050;222;115
92051;378;171
92062;58;31
92063;195;80
92064;79;27
92071;90;22
92072;118;2
92073;264;21
92075;258;32
92077;24;1
93001;404;153
93006;208;14
93008;19;15
93045;233;6
93048;792;101
93053;58;28
93055;563;89
93061;42;2
93063;67;15
93064;124;50
93066;516;291
93070;269;134
94002;122;56
94003;120;26
94016;112;60
94017;121;70
94018;248;62
94022;79;35
94033;349;52
94037;119;44
94041;579;230
94042;124;75
94043;150;30
94046;180;92
94052;131;48
94067;119;31
94069;44;24
94076;254;29
94080;278;142
94081;482;177
95018;95;73
