arrond;capacity;avail. bike
75101;768;470
75102;660;379
75103;389;317
75104;634;440
75105;1203;593
75106;1032;521
75107;1010;453
75108;1481;430
75109;1172;488
75110;1583;564
75111;1972;1113
75112;2726;1552
75113;2320;849
75114;1783;295
75115;3342;1802
75116;2205;707
75117;2176;559
75118;1894;519
75119;1812;368
75120;1909;331
92004;180;110
92007;141;24
92009;84;32
92012;880;388
92014;55;14
92020;148;37
92022;62;30
92023;74;13
92024;400;208
92025;120;98
92026;193;63
92032;122;38
92035;128;30
92036;126;78
92040;495;304
92044;359;147
92046;238;50
92048;107;46
92049;283;27
92050;222;104
92051;378;127
92062;58;30
92063;195;80
92064;79;19
92071;90;28
92072;118;9
92073;264;25
92075;258;25
92077;24;2
93001;404;103
93006;208;19
93008;19;14
93045;233;8
93048;792;135
93053;58;25
93055;563;81
93061;42;5
93063;67;22
93064;124;55
93066;516;235
93070;269;146
94002;122;60
94003;120;20
94016;112;52
94017;121;74
94018;248;65
94022;79;33
94033;349;89
94037;119;67
94041;579;243
94042;124;67
94043;150;19
94046;180;96
94052;131;40
94067;119;27
94069;44;20
94076;254;48
94080;278;50
94081;482;209
95018;95;73
