arrond;capacity;avail. bike
75101;768;541
75102;660;416
75103;389;291
75104;634;372
75105;1203;740
75106;1032;727
75107;1010;695
75108;1481;985
75109;1172;482
75110;1583;446
75111;1972;685
75112;2726;1449
75113;2320;970
75114;1783;144
75115;3342;1667
75116;2205;851
75117;2176;563
75118;1894;312
75119;1812;249
75120;1909;121
92004;180;82
92007;141;18
92009;84;30
92012;880;385
92014;55;14
92020;148;41
92022;62;31
92023;74;19
92024;400;212
92025;120;89
92026;193;50
92032;122;35
92035;128;22
92036;126;87
92040;495;305
92044;359;217
92046;238;35
92048;107;32
92049;283;46
92050;222;119
92051;378;171
92062;58;33
92063;195;80
92064;79;23
92071;90;21
92072;118;2
92073;264;21
92075;258;18
92077;24;1
93001;404;129
93006;208;13
93008;19;12
93045;233;8
93048;792;108
93053;58;28
93055;563;91
93061;42;0
93063;67;16
93064;124;48
93066;516;295
93070;269;136
94002;122;56
94003;120;28
94016;112;62
94017;121;71
94018;248;64
94022;79;33
94033;349;58
94037;119;41
94041;579;219
94042;124;77
94043;150;32
94046;180;92
94052;131;43
94067;119;28
94069;44;19
94076;254;28
94080;278;139
94081;482;171
95018;95;73
