arrond;capacity;avail. bike
75101;768;526
75102;660;398
75103;389;306
75104;634;421
75105;1203;699
75106;1032;705
75107;1010;672
75108;1481;960
75109;1172;513
75110;1583;449
75111;1972;786
75112;2726;1482
75113;2320;972
75114;1783;240
75115;3342;1678
75116;2205;834
75117;2176;579
75118;1894;310
75119;1812;251
75120;1909;199
92004;180;90
92007;141;13
92009;84;30
92012;880;397
92014;55;17
92020;148;47
92022;62;32
92023;74;16
92024;400;228
92025;120;88
92026;193;56
92032;122;38
92035;128;23
92036;126;79
92040;495;326
92044;359;204
92046;238;46
92048;107;35
92049;283;48
92050;222;119
92051;378;165
92062;58;33
92063;195;83
92064;79;26
92071;90;23
92072;118;3
92073;264;27
92075;258;18
92077;24;2
93001;404;131
93006;208;27
93008;19;12
93045;233;4
93048;792;105
93053;58;28
93055;563;92
93061;42;1
93063;67;22
93064;124;52
93066;516;294
93070;269;141
94002;122;50
94003;120;21
94016;112;64
94017;121;71
94018;248;50
94022;79;36
94033;349;56
94037;119;43
94041;579;229
94042;124;71
94043;150;32
94046;180;100
94052;131;43
94067;119;27
94069;44;23
94076;254;23
94080;278;146
94081;482;179
95018;95;75
