arrond;capacity;avail. bike
75101;768;510
75102;660;400
75103;389;302
75104;634;408
75105;1203;698
75106;1032;695
75107;1010;675
75108;1481;956
75109;1172;493
75110;1583;418
75111;1972;738
75112;2726;1456
75113;2320;949
75114;1783;202
75115;3342;1655
75116;2205;848
75117;2176;550
75118;1894;301
75119;1812;223
75120;1909;171
92004;180;88
92007;141;14
92009;84;29
92012;880;400
92014;55;17
92020;148;46
92022;62;31
92023;74;17
92024;400;229
92025;120;87
92026;193;57
92032;122;36
92035;128;23
92036;126;78
92040;495;323
92044;359;211
92046;238;44
92048;107;33
92049;283;50
92050;222;118
92051;378;175
92062;58;31
92063;195;81
92064;79;23
92071;90;22
92072;118;2
92073;264;24
92075;258;26
92077;24;2
93001;404;131
93006;208;26
93008;19;14
93045;233;3
93048;792;103
93053;58;28
93055;563;89
93061;42;2
93063;67;23
93064;124;49
93066;516;289
93070;269;141
94002;122;50
94003;120;23
94016;112;64
94017;121;73
94018;248;54
94022;79;35
94033;349;60
94037;119;41
94041;579;220
94042;124;71
94043;150;32
94046;180;95
94052;131;43
94067;119;28
94069;44;22
94076;254;23
94080;278;140
94081;482;174
95018;95;75
