arrond;capacity;avail. bike
75101;768;221
75102;660;185
75103;389;189
75104;634;299
75105;1203;360
75106;1032;338
75107;1010;531
75108;1481;331
75109;1172;261
75110;1583;502
75111;1972;1075
75112;2726;1472
75113;2320;970
75114;1783;395
75115;3342;1952
75116;2205;774
75117;2176;726
75118;1894;767
75119;1812;501
75120;1909;489
92004;180;139
92007;141;26
92009;84;32
92012;880;414
92014;55;23
92020;148;38
92022;62;32
92023;74;18
92024;400;240
92025;120;88
92026;193;78
92032;122;38
92035;128;40
92036;126;78
92040;495;350
92044;359;152
92046;238;77
92048;107;50
92049;283;57
92050;222;101
92051;378;130
92062;58;37
92063;195;80
92064;79;22
92071;90;31
92072;118;15
92073;264;41
92075;258;71
92077;24;4
93001;404;168
93006;208;44
93008;19;13
93045;233;22
93048;792;213
93053;58;26
93055;563;152
93061;42;16
93063;67;33
93064;124;62
93066;516;273
93070;269;167
94002;122;67
94003;120;40
94016;112;63
94017;121;75
94018;248;91
94022;79;35
94033;349;132
94037;119;71
94041;579;343
94042;124;65
94043;150;41
94046;180;104
94052;131;52
94067;119;48
94069;44;31
94076;254;64
94080;278;51
94081;482;231
95018;95;75
