arrond;capacity;avail. bike
75101;768;202
75102;660;184
75103;389;257
75104;634;364
75105;1203;373
75106;1032;293
75107;1010;391
75108;1481;144
75109;1172;310
75110;1583;638
75111;1972;1229
75112;2726;1367
75113;2320;706
75114;1783;362
75115;3342;1995
75116;2205;628
75117;2176;740
75118;1894;822
75119;1812;547
75120;1909;534
92004;180;142
92007;141;31
92009;84;46
92012;880;386
92014;55;8
92020;148;39
92022;62;34
92023;74;24
92024;400;239
92025;120;90
92026;193;77
92032;122;48
92035;128;36
92036;126;74
92040;495;272
92044;359;146
92046;238;83
92048;107;50
92049;283;101
92050;222;104
92051;378;97
92062;58;28
92063;195;77
92064;79;9
92071;90;31
92072;118;9
92073;264;34
92075;258;75
92077;24;4
93001;404;170
93006;208;44
93008;19;6
93045;233;26
93048;792;193
93053;58;29
93055;563;133
93061;42;15
93063;67;34
93064;124;64
93066;516;189
93070;269;149
94002;122;77
94003;120;37
94016;112;57
94017;121;76
94018;248;104
94022;79;32
94033;349;135
94037;119;72
94041;579;367
94042;124;67
94043;150;71
94046;180;106
94052;131;43
94067;119;45
94069;44;39
94076;254;55
94080;278;44
94081;482;236
95018;95;75
