arrond;capacity;avail. bike
75101;768;484
75102;660;415
75103;389;283
75104;634;360
75105;1203;719
75106;1032;705
75107;1010;702
75108;1481;975
75109;1172;455
75110;1583;469
75111;1972;662
75112;2726;1474
75113;2320;987
75114;1783;113
75115;3342;1640
75116;2205;848
75117;2176;576
75118;1894;262
75119;1812;275
75120;1909;111
92004;180;86
92007;141;21
92009;84;33
92012;880;416
92014;55;15
92020;148;35
92022;62;30
92023;74;19
92024;400;227
92025;120;87
92026;193;50
92032;122;35
92035;128;21
92036;126;89
92040;495;313
92044;359;212
92046;238;36
92048;107;38
92049;283;52
92050;222;116
92051;378;170
92062;58;29
92063;195;79
92064;79;26
92071;90;22
92072;118;2
92073;264;22
92075;258;33
92077;24;1
93001;404;155
93006;208;14
93008;19;15
93045;233;7
93048;792;95
93053;58;30
93055;563;84
93061;42;2
93063;67;18
93064;124;51
93066;516;295
93070;269;130
94002;122;54
94003;120;25
94016;112;59
94017;121;71
94018;248;63
94022;79;35
94033;349;57
94037;119;42
94041;579;236
94042;124;76
94043;150;25
94046;180;95
94052;131;46
94067;119;32
94069;44;25
94076;254;33
94080;278;130
94081;482;178
95018;95;73
