arrond;capacity;avail. bike
75101;768;347
75102;660;282
75103;389;301
75104;634;458
75105;1203;389
75106;1032;361
75107;1010;379
75108;1481;173
75109;1172;440
75110;1583;677
75111;1972;1191
75112;2726;1328
75113;2320;688
75114;1783;306
75115;3342;1912
75116;2205;583
75117;2176;662
75118;1894;697
75119;1812;490
75120;1909;455
92004;180;132
92007;141;27
92009;84;43
92012;880;366
92014;55;7
92020;148;41
92022;62;32
92023;74;25
92024;400;197
92025;120;92
92026;193;74
92032;122;44
92035;128;32
92036;126;68
92040;495;250
92044;359;147
92046;238;69
92048;107;46
92049;283;54
92050;222;105
92051;378;100
92062;58;22
92063;195;75
92064;79;7
92071;90;30
92072;118;9
92073;264;31
92075;258;72
92077;24;3
93001;404;140
93006;208;40
93008;19;6
93045;233;24
93048;792;164
93053;58;28
93055;563;124
93061;42;11
93063;67;29
93064;124;61
93066;516;179
93070;269;143
94002;122;73
94003;120;31
94016;112;53
94017;121;74
94018;248;92
94022;79;32
94033;349;126
94037;119;68
94041;579;321
94042;124;65
94043;150;57
94046;180;101
94052;131;38
94067;119;45
94069;44;32
94076;254;52
94080;278;48
94081;482;218
95018;95;74
