arrond;capacity;avail. bike
75101;768;378
75102;660;293
75103;389;305
75104;634;476
75105;1203;382
75106;1032;375
75107;1010;380
75108;1481;187
75109;1172;460
75110;1583;676
75111;1972;1180
75112;2726;1324
75113;2320;672
75114;1783;299
75115;3342;1872
75116;2205;590
75117;2176;659
75118;1894;686
75119;1812;503
75120;1909;445
92004;180;131
92007;141;25
92009;84;40
92012;880;363
92014;55;8
92020;148;41
92022;62;32
92023;74;25
92024;400;199
92025;120;92
92026;193;76
92032;122;43
92035;128;34
92036;126;68
92040;495;247
92044;359;152
92046;238;67
92048;107;47
92049;283;55
92050;222;104
92051;378;96
92062;58;24
92063;195;75
92064;79;8
92071;90;30
92072;118;9
92073;264;32
92075;258;72
92077;24;3
93001;404;135
93006;208;39
93008;19;6
93045;233;25
93048;792;157
93053;58;28
93055;563;128
93061;42;11
93063;67;27
93064;124;60
93066;516;179
93070;269;147
94002;122;71
94003;120;28
94016;112;52
94017;121;74
94018;248;88
94022;79;32
94033;349;129
94037;119;65
94041;579;317
94042;124;67
94043;150;56
94046;180;102
94052;131;37
94067;119;39
94069;44;29
94076;254;49
94080;278;44
94081;482;216
95018;95;74
