arrond;capacity;avail. bike
75101;768;416
75102;660;383
75103;389;261
75104;634;367
75105;1203;640
75106;1032;634
75107;1010;671
75108;1481;927
75109;1172;447
75110;1583;445
75111;1972;713
75112;2726;1486
75113;2320;973
75114;1783;131
75115;3342;1687
75116;2205;812
75117;2176;586
75118;1894;302
75119;1812;259
75120;1909;139
92004;180;93
92007;141;18
92009;84;31
92012;880;406
92014;55;16
92020;148;39
92022;62;30
92023;74;19
92024;400;230
92025;120;90
92026;193;50
92032;122;38
92035;128;25
92036;126;90
92040;495;313
92044;359;218
92046;238;41
92048;107;36
92049;283;56
92050;222;114
92051;378;169
92062;58;32
92063;195;77
92064;79;27
92071;90;20
92072;118;3
92073;264;23
92075;258;40
92077;24;3
93001;404;163
93006;208;21
93008;19;15
93045;233;6
93048;792;100
93053;58;30
93055;563;89
93061;42;0
93063;67;19
93064;124;53
93066;516;297
93070;269;137
94002;122;59
94003;120;32
94016;112;60
94017;121;73
94018;248;70
94022;79;34
94033;349;55
94037;119;50
94041;579;230
94042;124;74
94043;150;35
94046;180;95
94052;131;47
94067;119;29
94069;44;27
94076;254;39
94080;278;155
94081;482;192
95018;95;72
