arrond;capacity;avail. bike
75101;768;149
75102;660;133
75103;389;217
75104;634;327
75105;1203;377
75106;1032;304
75107;1010;402
75108;1481;222
75109;1172;255
75110;1583;546
75111;1972;1069
75112;2726;1485
75113;2320;855
75114;1783;357
75115;3342;1993
75116;2205;638
75117;2176;692
75118;1894;728
75119;1812;465
75120;1909;389
92004;180;127
92007;141;25
92009;84;41
92012;880;389
92014;55;11
92020;148;40
92022;62;31
92023;74;26
92024;400;255
92025;120;96
92026;193;62
92032;122;46
92035;128;35
92036;126;88
92040;495;278
92044;359;150
92046;238;67
92048;107;50
92049;283;105
92050;222;104
92051;378;101
92062;58;23
92063;195;76
92064;79;17
92071;90;30
92072;118;7
92073;264;30
92075;258;73
92077;24;3
93001;404;173
93006;208;38
93008;19;11
93045;233;17
93048;792;168
93053;58;31
93055;563;148
93061;42;9
93063;67;26
93064;124;61
93066;516;245
93070;269;159
94002;122;62
94003;120;29
94016;112;65
94017;121;73
94018;248;104
94022;79;32
94033;349;108
94037;119;67
94041;579;286
94042;124;66
94043;150;61
94046;180;101
94052;131;53
94067;119;35
94069;44;33
94076;254;40
94080;278;102
94081;482;200
95018;95;74
