arrond;capacity;avail. bike
75101;768;399
75102;660;396
75103;389;265
75104;634;340
75105;1203;609
75106;1032;592
75107;1010;645
75108;1481;903
75109;1172;438
75110;1583;419
75111;1972;733
75112;2726;1471
75113;2320;945
75114;1783;138
75115;3342;1721
75116;2205;813
75117;2176;583
75118;1894;311
75119;1812;262
75120;1909;135
92004;180;92
92007;141;20
92009;84;32
92012;880;399
92014;55;16
92020;148;39
92022;62;30
92023;74;19
92024;400;235
92025;120;90
92026;193;49
92032;122;38
92035;128;24
92036;126;90
92040;495;312
92044;359;217
92046;238;38
92048;107;39
92049;283;60
92050;222;114
92051;378;169
92062;58;30
92063;195;77
92064;79;28
92071;90;20
92072;118;3
92073;264;27
92075;258;38
92077;24;3
93001;404;166
93006;208;19
93008;19;16
93045;233;6
93048;792;105
93053;58;30
93055;563;95
93061;42;2
93063;67;19
93064;124;52
93066;516;296
93070;269;140
94002;122;43
94003;120;34
94016;112;60
94017;121;73
94018;248;75
94022;79;34
94033;349;55
94037;119;53
94041;579;227
94042;124;74
94043;150;35
94046;180;99
94052;131;48
94067;119;29
94069;44;28
94076;254;36
94080;278;156
94081;482;193
95018;95;72
