arrond;capacity;avail. bike
75101;768;634
75102;660;582
75103;389;287
75104;634;533
75105;1203;806
75106;1032;746
75107;1010;779
75108;1481;1055
75109;1172;637
75110;1583;293
75111;1972;511
75112;2726;1131
75113;2320;955
75114;1783;135
75115;3342;1419
75116;2205;766
75117;2176;400
75118;1894;213
75119;1812;193
75120;1909;109
92004;180;75
92007;141;12
92009;84;28
92012;880;406
92014;55;15
92020;148;52
92022;62;28
92023;74;15
92024;400;178
92025;120;79
92026;193;58
92032;122;46
92035;128;29
92036;126;68
92040;495;320
92044;359;233
92046;238;44
92048;107;33
92049;283;64
92050;222;125
92051;378;184
92062;58;39
92063;195;82
92064;79;27
92071;90;21
92072;118;9
92073;264;29
92075;258;57
92077;24;2
93001;404;173
93006;208;12
93008;19;14
93045;233;2
93048;792;100
93053;58;27
93055;563;94
93061;42;3
93063;67;16
93064;124;62
93066;516;312
93070;269;143
94002;122;52
94003;120;35
94016;112;47
94017;121;72
94018;248;65
94022;79;36
94033;349;29
94037;119;32
94041;579;236
94042;124;67
94043;150;14
94046;180;93
94052;131;27
94067;119;20
94069;44;10
94076;254;20
94080;278;122
94081;482;149
95018;95;71
