arrond;capacity;avail. bike
75101;768;487
75102;660;384
75103;389;276
75104;634;405
75105;1203;647
75106;1032;622
75107;1010;625
75108;1481;899
75109;1172;477
75110;1583;478
75111;1972;805
75112;2726;1491
75113;2320;936
75114;1783;243
75115;3342;1623
75116;2205;795
75117;2176;564
75118;1894;333
75119;1812;315
75120;1909;243
92004;180;94
92007;141;15
92009;84;31
92012;880;383
92014;55;19
92020;148;43
92022;62;33
92023;74;17
92024;400;220
92025;120;91
92026;193;55
92032;122;40
92035;128;31
92036;126;74
92040;495;325
92044;359;175
92046;238;48
92048;107;36
92049;283;42
92050;222;117
92051;378;151
92062;58;37
92063;195;81
92064;79;26
92071;90;22
92072;118;4
92073;264;19
92075;258;24
92077;24;2
93001;404;114
93006;208;23
93008;19;11
93045;233;5
93048;792;111
93053;58;27
93055;563;84
93061;42;4
93063;67;25
93064;124;54
93066;516;262
93070;269;154
94002;122;57
94003;120;21
94016;112;54
94017;121;71
94018;248;56
94022;79;36
94033;349;72
94037;119;58
94041;579;228
94042;124;70
94043;150;25
94046;180;97
94052;131;39
94067;119;29
94069;44;20
94076;254;19
94080;278;118
94081;482;190
95018;95;75
