arrond;capacity;avail. bike
75101;768;521
75102;660;429
75103;389;305
75104;634;398
75105;1203;756
75106;1032;747
75107;1010;685
75108;1481;987
75109;1172;498
75110;1583;440
75111;1972;690
75112;2726;1446
75113;2320;993
75114;1783;157
75115;3342;1659
75116;2205;849
75117;2176;579
75118;1894;306
75119;1812;216
75120;1909;126
92004;180;85
92007;141;15
92009;84;28
92012;880;405
92014;55;14
92020;148;43
92022;62;31
92023;74;17
92024;400;221
92025;120;90
92026;193;54
92032;122;35
92035;128;24
92036;126;87
92040;495;316
92044;359;214
92046;238;36
92048;107;33
92049;283;47
92050;222;119
92051;378;178
92062;58;34
92063;195;82
92064;79;21
92071;90;23
92072;118;2
92073;264;24
92075;258;27
92077;24;2
93001;404;131
93006;208;20
93008;19;14
93045;233;6
93048;792;96
93053;58;28
93055;563;96
93061;42;1
93063;67;16
93064;124;49
93066;516;301
93070;269;130
94002;122;57
94003;120;25
94016;112;62
94017;121;71
94018;248;60
94022;79;33
94033;349;60
94037;119;42
94041;579;221
94042;124;76
94043;150;29
94046;180;97
94052;131;42
94067;119;27
94069;44;19
94076;254;28
94080;278;149
94081;482;181
95018;95;74
