arrond;capacity;avail. bike
75101;768;266
75102;660;228
75103;389;195
75104;634;336
75105;1203;395
75106;1032;370
75107;1010;527
75108;1481;348
75109;1172;314
75110;1583;517
75111;1972;1142
75112;2726;1418
75113;2320;914
75114;1783;341
75115;3342;1876
75116;2205;777
75117;2176;660
75118;1894;709
75119;1812;492
75120;1909;460
92004;180;130
92007;141;29
92009;84;28
92012;880;405
92014;55;20
92020;148;36
92022;62;32
92023;74;16
92024;400;248
92025;120;100
92026;193;72
92032;122;33
92035;128;35
92036;126;75
92040;495;331
92044;359;146
92046;238;77
92048;107;52
92049;283;51
92050;222;101
92051;378;131
92062;58;35
92063;195;80
92064;79;22
92071;90;30
92072;118;14
92073;264;35
92075;258;63
92077;24;3
93001;404;157
93006;208;39
93008;19;13
93045;233;19
93048;792;190
93053;58;25
93055;563;126
93061;42;14
93063;67;30
93064;124;62
93066;516;262
93070;269;153
94002;122;73
94003;120;39
94016;112;62
94017;121;75
94018;248;81
94022;79;34
94033;349;125
94037;119;70
94041;579;334
94042;124;64
94043;150;36
94046;180;105
94052;131;47
94067;119;47
94069;44;32
94076;254;63
94080;278;44
94081;482;228
95018;95;75
