arrond;capacity;avail. bike
75101;768;523
75102;660;397
75103;389;301
75104;634;417
75105;1203;680
75106;1032;696
75107;1010;646
75108;1481;942
75109;1172;502
75110;1583;422
75111;1972;777
75112;2726;1469
75113;2320;963
75114;1783;232
75115;3342;1653
75116;2205;826
75117;2176;564
75118;1894;294
75119;1812;272
75120;1909;208
92004;180;90
92007;141;14
92009;84;31
92012;880;389
92014;55;18
92020;148;44
92022;62;32
92023;74;17
92024;400;231
92025;120;88
92026;193;57
92032;122;37
92035;128;24
92036;126;78
92040;495;321
92044;359;200
92046;238;50
92048;107;34
92049;283;45
92050;222;118
92051;378;167
92062;58;34
92063;195;82
92064;79;27
92071;90;23
92072;118;3
92073;264;27
92075;258;21
92077;24;2
93001;404;124
93006;208;22
93008;19;12
93045;233;3
93048;792;118
93053;58;28
93055;563;91
93061;42;2
93063;67;23
93064;124;52
93066;516;290
93070;269;143
94002;122;52
94003;120;19
94016;112;62
94017;121;71
94018;248;53
94022;79;36
94033;349;55
94037;119;46
94041;579;228
94042;124;70
94043;150;31
94046;180;100
94052;131;40
94067;119;33
94069;44;22
94076;254;23
94080;278;139
94081;482;180
95018;95;75
