arrond;capacity;avail. bike
75101;768;205
75102;660;177
75103;389;181
75104;634;278
75105;1203;368
75106;1032;334
75107;1010;494
75108;1481;329
75109;1172;226
75110;1583;510
75111;1972;1062
75112;2726;1468
75113;2320;987
75114;1783;406
75115;3342;1999
75116;2205;771
75117;2176;743
75118;1894;769
75119;1812;517
75120;1909;506
92004;180;137
92007;141;30
92009;84;35
92012;880;416
92014;55;23
92020;148;41
92022;62;32
92023;74;17
92024;400;245
92025;120;88
92026;193;82
92032;122;39
92035;128;41
92036;126;78
92040;495;359
92044;359;157
92046;238;79
92048;107;50
92049;283;53
92050;222;102
92051;378;128
92062;58;38
92063;195;80
92064;79;24
92071;90;32
92072;118;15
92073;264;41
92075;258;67
92077;24;4
93001;404;170
93006;208;43
93008;19;13
93045;233;31
93048;792;208
93053;58;26
93055;563;149
93061;42;17
93063;67;35
93064;124;63
93066;516;287
93070;269;172
94002;122;69
94003;120;40
94016;112;64
94017;121;76
94018;248;91
94022;79;35
94033;349;136
94037;119;74
94041;579;336
94042;124;63
94043;150;46
94046;180;104
94052;131;52
94067;119;49
94069;44;32
94076;254;69
94080;278;54
94081;482;230
95018;95;75
