arrond;capacity;avail. bike
75101;768;428
75102;660;395
75103;389;267
75104;634;361
75105;1203;696
75106;1032;681
75107;1010;665
75108;1481;943
75109;1172;449
75110;1583;461
75111;1972;718
75112;2726;1475
75113;2320;983
75114;1783;120
75115;3342;1689
75116;2205;833
75117;2176;598
75118;1894;286
75119;1812;286
75120;1909;131
92004;180;91
92007;141;20
92009;84;31
92012;880;413
92014;55;14
92020;148;37
92022;62;30
92023;74;21
92024;400;225
92025;120;90
92026;193;50
92032;122;35
92035;128;22
92036;126;90
92040;495;311
92044;359;209
92046;238;40
92048;107;37
92049;283;54
92050;222;115
92051;378;167
92062;58;33
92063;195;78
92064;79;26
92071;90;22
92072;118;4
92073;264;21
92075;258;40
92077;24;1
93001;404;156
93006;208;17
93008;19;15
93045;233;5
93048;792;95
93053;58;30
93055;563;97
93061;42;0
93063;67;18
93064;124;53
93066;516;301
93070;269;138
94002;122;54
94003;120;31
94016;112;60
94017;121;73
94018;248;67
94022;79;34
94033;349;62
94037;119;47
94041;579;239
94042;124;72
94043;150;32
94046;180;96
94052;131;47
94067;119;28
94069;44;27
94076;254;39
94080;278;150
94081;482;187
95018;95;73
