arrond;capacity;avail. bike
75101;768;463
75102;660;377
75103;389;301
75104;634;456
75105;1203;578
75106;1032;519
75107;1010;447
75108;1481;431
75109;1172;462
75110;1583;565
75111;1972;1124
75112;2726;1543
75113;2320;868
75114;1783;288
75115;3342;1817
75116;2205;696
75117;2176;569
75118;1894;551
75119;1812;356
75120;1909;338
92004;180;115
92007;141;24
92009;84;32
92012;880;382
92014;55;15
92020;148;34
92022;62;30
92023;74;14
92024;400;211
92025;120;98
92026;193;64
92032;122;38
92035;128;28
92036;126;80
92040;495;304
92044;359;144
92046;238;47
92048;107;46
92049;283;29
92050;222;105
92051;378;127
92062;58;32
92063;195;80
92064;79;16
92071;90;28
92072;118;10
92073;264;25
92075;258;22
92077;24;2
93001;404;104
93006;208;23
93008;19;13
93045;233;8
93048;792;135
93053;58;26
93055;563;80
93061;42;4
93063;67;21
93064;124;55
93066;516;236
93070;269;150
94002;122;61
94003;120;19
94016;112;53
94017;121;74
94018;248;65
94022;79;33
94033;349;90
94037;119;68
94041;579;243
94042;124;68
94043;150;18
94046;180;97
94052;131;40
94067;119;27
94069;44;20
94076;254;46
94080;278;59
94081;482;208
95018;95;73
