arrond;capacity;avail. bike
75101;768;181
75102;660;185
75103;389;266
75104;634;365
75105;1203;361
75106;1032;278
75107;1010;395
75108;1481;142
75109;1172;300
75110;1583;639
75111;1972;1238
75112;2726;1373
75113;2320;705
75114;1783;366
75115;3342;2010
75116;2205;627
75117;2176;748
75118;1894;839
75119;1812;553
75120;1909;558
92004;180;138
92007;141;33
92009;84;46
92012;880;389
92014;55;8
92020;148;40
92022;62;34
92023;74;24
92024;400;241
92025;120;89
92026;193;77
92032;122;50
92035;128;37
92036;126;75
92040;495;274
92044;359;150
92046;238;86
92048;107;51
92049;283;104
92050;222;104
92051;378;98
92062;58;28
92063;195;77
92064;79;9
92071;90;31
92072;118;9
92073;264;34
92075;258;77
92077;24;5
93001;404;167
93006;208;45
93008;19;6
93045;233;25
93048;792;200
93053;58;29
93055;563;134
93061;42;15
93063;67;35
93064;124;65
93066;516;189
93070;269;153
94002;122;78
94003;120;38
94016;112;58
94017;121;76
94018;248;106
94022;79;32
94033;349;136
94037;119;73
94041;579;373
94042;124;68
94043;150;73
94046;180;105
94052;131;44
94067;119;47
94069;44;39
94076;254;54
94080;278;44
94081;482;237
95018;95;75
