arrond;capacity;avail. bike
75101;768;208
75102;660;188
75103;389;253
75104;634;369
75105;1203;376
75106;1032;296
75107;1010;391
75108;1481;148
75109;1172;316
75110;1583;649
75111;1972;1233
75112;2726;1384
75113;2320;699
75114;1783;356
75115;3342;1983
75116;2205;629
75117;2176;741
75118;1894;820
75119;1812;539
75120;1909;540
92004;180;143
92007;141;31
92009;84;46
92012;880;386
92014;55;7
92020;148;41
92022;62;34
92023;74;24
92024;400;237
92025;120;90
92026;193;77
92032;122;48
92035;128;34
92036;126;74
92040;495;274
92044;359;137
92046;238;83
92048;107;50
92049;283;96
92050;222;104
92051;378;97
92062;58;28
92063;195;77
92064;79;9
92071;90;31
92072;118;9
92073;264;32
92075;258;75
92077;24;4
93001;404;171
93006;208;45
93008;19;6
93045;233;25
93048;792;189
93053;58;29
93055;563;132
93061;42;15
93063;67;33
93064;124;64
93066;516;188
93070;269;148
94002;122;76
94003;120;37
94016;112;58
94017;121;75
94018;248;106
94022;79;32
94033;349;135
94037;119;73
94041;579;366
94042;124;67
94043;150;74
94046;180;106
94052;131;42
94067;119;46
94069;44;39
94076;254;55
94080;278;43
94081;482;234
95018;95;75
