arrond;capacity;avail. bike
75101;768;224
75102;660;190
75103;389;265
75104;634;378
75105;1203;376
75106;1032;312
75107;1010;382
75108;1481;155
75109;1172;316
75110;1583;645
75111;1972;1227
75112;2726;1382
75113;2320;684
75114;1783;351
75115;3342;1961
75116;2205;620
75117;2176;734
75118;1894;812
75119;1812;538
75120;1909;526
92004;180;142
92007;141;29
92009;84;47
92012;880;380
92014;55;7
92020;148;40
92022;62;34
92023;74;24
92024;400;221
92025;120;91
92026;193;75
92032;122;48
92035;128;35
92036;126;73
92040;495;270
92044;359;139
92046;238;83
92048;107;47
92049;283;91
92050;222;104
92051;378;96
92062;58;28
92063;195;77
92064;79;8
92071;90;31
92072;118;9
92073;264;31
92075;258;73
92077;24;3
93001;404;165
93006;208;41
93008;19;6
93045;233;24
93048;792;186
93053;58;29
93055;563;127
93061;42;15
93063;67;33
93064;124;63
93066;516;187
93070;269;147
94002;122;75
94003;120;34
94016;112;57
94017;121;75
94018;248;105
94022;79;32
94033;349;131
94037;119;71
94041;579;365
94042;124;66
94043;150;73
94046;180;106
94052;131;41
94067;119;44
94069;44;39
94076;254;54
94080;278;42
94081;482;235
95018;95;75
