arrond;capacity;avail. bike
75101;768;234
75102;660;194
75103;389;262
75104;634;385
75105;1203;380
75106;1032;312
75107;1010;385
75108;1481;163
75109;1172;328
75110;1583;666
75111;1972;1215
75112;2726;1365
75113;2320;676
75114;1783;344
75115;3342;1948
75116;2205;610
75117;2176;716
75118;1894;812
75119;1812;514
75120;1909;516
92004;180;139
92007;141;30
92009;84;47
92012;880;380
92014;55;7
92020;148;40
92022;62;34
92023;74;25
92024;400;216
92025;120;91
92026;193;75
92032;122;48
92035;128;35
92036;126;73
92040;495;271
92044;359;141
92046;238;84
92048;107;45
92049;283;85
92050;222;104
92051;378;96
92062;58;28
92063;195;77
92064;79;8
92071;90;31
92072;118;9
92073;264;32
92075;258;72
92077;24;3
93001;404;161
93006;208;44
93008;19;6
93045;233;23
93048;792;190
93053;58;29
93055;563;132
93061;42;15
93063;67;32
93064;124;63
93066;516;188
93070;269;143
94002;122;75
94003;120;32
94016;112;57
94017;121;75
94018;248;103
94022;79;32
94033;349;132
94037;119;72
94041;579;362
94042;124;67
94043;150;73
94046;180;106
94052;131;41
94067;119;42
94069;44;38
94076;254;57
94080;278;43
94081;482;231
95018;95;75
