arrond;capacity;avail. bike
75101;768;419
75102;660;388
75103;389;268
75104;634;374
75105;1203;684
75106;1032;670
75107;1010;673
75108;1481;927
75109;1172;454
75110;1583;468
75111;1972;699
75112;2726;1475
75113;2320;985
75114;1783;128
75115;3342;1685
75116;2205;831
75117;2176;596
75118;1894;293
75119;1812;280
75120;1909;143
92004;180;93
92007;141;20
92009;84;31
92012;880;413
92014;55;15
92020;148;37
92022;62;30
92023;74;19
92024;400;227
92025;120;91
92026;193;47
92032;122;36
92035;128;23
92036;126;89
92040;495;310
92044;359;214
92046;238;45
92048;107;37
92049;283;55
92050;222;115
92051;378;170
92062;58;33
92063;195;76
92064;79;26
92071;90;22
92072;118;4
92073;264;21
92075;258;41
92077;24;1
93001;404;159
93006;208;20
93008;19;15
93045;233;5
93048;792;99
93053;58;30
93055;563;95
93061;42;0
93063;67;18
93064;124;53
93066;516;300
93070;269;138
94002;122;56
94003;120;33
94016;112;60
94017;121;73
94018;248;67
94022;79;34
94033;349;59
94037;119;47
94041;579;229
94042;124;73
94043;150;34
94046;180;95
94052;131;46
94067;119;28
94069;44;26
94076;254;41
94080;278;152
94081;482;192
95018;95;72
