arrond;capacity;avail. bike
75101;768;140
75102;660;129
75103;389;217
75104;634;321
75105;1203;345
75106;1032;263
75107;1010;379
75108;1481;198
75109;1172;256
75110;1583;559
75111;1972;1091
75112;2726;1479
75113;2320;816
75114;1783;370
75115;3342;2019
75116;2205;613
75117;2176;700
75118;1894;765
75119;1812;488
75120;1909;417
92004;180;128
92007;141;24
92009;84;41
92012;880;388
92014;55;10
92020;148;44
92022;62;32
92023;74;27
92024;400;251
92025;120;96
92026;193;62
92032;122;46
92035;128;37
92036;126;86
92040;495;281
92044;359;154
92046;238;73
92048;107;51
92049;283;108
92050;222;102
92051;378;94
92062;58;27
92063;195;76
92064;79;17
92071;90;31
92072;118;7
92073;264;29
92075;258;73
92077;24;3
93001;404;181
93006;208;40
93008;19;10
93045;233;22
93048;792;175
93053;58;31
93055;563;149
93061;42;10
93063;67;30
93064;124;61
93066;516;238
93070;269;162
94002;122;59
94003;120;26
94016;112;65
94017;121;73
94018;248;106
94022;79;32
94033;349;117
94037;119;68
94041;579;282
94042;124;67
94043;150;63
94046;180;98
94052;131;52
94067;119;37
94069;44;34
94076;254;43
94080;278;101
94081;482;198
95018;95;74
