arrond;capacity;avail. bike
75101;768;521
75102;660;399
75103;389;302
75104;634;418
75105;1203;671
75106;1032;696
75107;1010;652
75108;1481;948
75109;1172;508
75110;1583;432
75111;1972;778
75112;2726;1471
75113;2320;961
75114;1783;234
75115;3342;1662
75116;2205;826
75117;2176;562
75118;1894;293
75119;1812;272
75120;1909;205
92004;180;92
92007;141;13
92009;84;31
92012;880;389
92014;55;20
92020;148;44
92022;62;32
92023;74;17
92024;400;231
92025;120;88
92026;193;55
92032;122;37
92035;128;24
92036;126;77
92040;495;325
92044;359;197
92046;238;51
92048;107;34
92049;283;46
92050;222;118
92051;378;167
92062;58;33
92063;195;82
92064;79;27
92071;90;23
92072;118;3
92073;264;28
92075;258;21
92077;24;2
93001;404;128
93006;208;24
93008;19;12
93045;233;3
93048;792;116
93053;58;28
93055;563;92
93061;42;2
93063;67;24
93064;124;52
93066;516;293
93070;269;142
94002;122;51
94003;120;21
94016;112;63
94017;121;71
94018;248;54
94022;79;36
94033;349;57
94037;119;45
94041;579;226
94042;124;71
94043;150;31
94046;180;100
94052;131;40
94067;119;33
94069;44;22
94076;254;24
94080;278;140
94081;482;180
95018;95;75
